Tiempo,GiroX,GiroY,KalmanGiroX,KalmanGiroY
64.89,1.73,1.91,0.05,-0.06
64.93,1.68,1.93,-0.0,-0.04
64.97,1.76,1.85,0.06,-0.11
65.0,1.54,1.82,-0.15,-0.14
65.04,1.64,2.24,-0.04,0.25
65.08,1.56,2.02,-0.13,0.01
65.12,1.62,1.82,-0.08,-0.18
65.16,1.57,2.01,-0.11,0.01
65.19,1.6,2.06,-0.1,0.08
65.23,1.77,1.76,0.1,-0.23
65.27,1.6,2.13,-0.07,0.14
65.31,1.66,2.0,-0.02,-0.02
65.35,1.67,2.07,-0.03,0.05
65.38,1.66,1.99,-0.02,-0.04
65.42,1.64,2.03,-0.05,-0.01
65.46,1.86,1.86,0.19,-0.16
65.5,1.56,1.91,-0.13,-0.11
65.54,1.63,1.89,-0.04,-0.09
65.58,1.66,1.98,-0.01,0.0
65.62,1.67,2.08,0.01,0.09
65.65,1.74,2.06,0.06,0.07
65.69,1.61,1.99,-0.06,-0.01
65.73,1.69,2.17,0.01,0.16
65.76,1.65,2.08,-0.02,0.06
65.8,1.72,1.95,0.05,-0.08
65.84,1.67,2.08,0.02,0.03
65.88,1.62,2.02,-0.02,-0.03
65.92,1.6,1.85,-0.04,-0.18
65.96,1.61,1.81,-0.02,-0.22
65.99,1.51,2.11,-0.14,0.11
66.03,1.68,1.96,0.04,-0.05
66.07,1.69,2.17,0.02,0.16
66.11,1.68,1.88,0.02,-0.11
66.14,1.72,1.75,0.05,-0.22
66.18,1.56,1.95,-0.12,-0.01
66.22,1.69,1.75,0.01,-0.2
66.26,1.76,2.0,0.11,0.06
66.3,1.72,1.71,0.06,-0.22
66.33,1.64,2.09,-0.01,0.17
66.37,1.67,1.99,0.03,0.06
66.41,1.73,2.04,0.08,0.1
66.44,1.63,2.02,-0.01,0.07
66.48,1.63,1.98,-0.01,0.02
66.52,1.69,2.11,0.05,0.17
66.56,1.62,2.0,-0.04,0.06
66.6,1.59,2.18,-0.08,0.25
66.63,1.64,1.87,0.0,-0.05
66.67,1.64,1.7,-0.02,-0.22
66.71,1.68,1.94,0.04,-0.0
66.75,1.59,2.14,-0.04,0.19
